-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\purx2\.gradle\caches\transforms-3\f385d4e5d7f45a87e1fc1003f0386866\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\purx2\.gradle\caches\transforms-3\f385d4e5d7f45a87e1fc1003f0386866\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\44dbbd8d97b05850d1f7db04b57b8c51\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\44dbbd8d97b05850d1f7db04b57b8c51\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\a24a00df8ff65e162b62da06e08fedff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\a24a00df8ff65e162b62da06e08fedff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\9f511b7448045b546d4eddd0cd2491c1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\9f511b7448045b546d4eddd0cd2491c1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5c9869cce61f0a3b1f87b36b95b3349\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5c9869cce61f0a3b1f87b36b95b3349\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\8f54eaae1d69449ece36efb8cdad4c56\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\8f54eaae1d69449ece36efb8cdad4c56\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\8bef86bcd6c98084cc0207ac9514d53e\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\8bef86bcd6c98084cc0207ac9514d53e\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\a9e903a087c8505fc7e81b172942adc3\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\a9e903a087c8505fc7e81b172942adc3\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\abe577c3a8b55da42b9ce9f9f8939895\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\abe577c3a8b55da42b9ce9f9f8939895\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\11566f430b6b5da217f0df366d47a6ec\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\11566f430b6b5da217f0df366d47a6ec\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\ecfc7de1208af4df690331e44b8dd2e2\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\ecfc7de1208af4df690331e44b8dd2e2\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\35eb280c3d232d6f777ebcfbbec0ab83\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\35eb280c3d232d6f777ebcfbbec0ab83\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4acd075ab764b1d29a664fd985b0f793\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4acd075ab764b1d29a664fd985b0f793\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\bd8413487f5c8fdc70da7ad654acea93\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\bd8413487f5c8fdc70da7ad654acea93\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\efa1fd5de983a6293553bc3c77aac737\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\efa1fd5de983a6293553bc3c77aac737\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\575a022543fc5f5204a8f114a2996e7b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\575a022543fc5f5204a8f114a2996e7b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-3\28edf4539b08ff1356d9211d8b6a6c1d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-3\28edf4539b08ff1356d9211d8b6a6c1d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\a62b9dc85737a84a644e88fd48e0b5a7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\a62b9dc85737a84a644e88fd48e0b5a7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\2e65ad2badd65f2ecaaa58b6e7976d72\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\2e65ad2badd65f2ecaaa58b6e7976d72\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\08e44a6a2b3ae24dc7cd4a3bb0eae578\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\08e44a6a2b3ae24dc7cd4a3bb0eae578\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\cf50b54c844cdb2d305a77e4d0e4c457\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\cf50b54c844cdb2d305a77e4d0e4c457\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\ef2dd5adf735ab5d230953fa6e5fff08\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\ef2dd5adf735ab5d230953fa6e5fff08\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\eada08a1c9ad96c207bfad4879794364\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\eada08a1c9ad96c207bfad4879794364\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\fdb7318904e06bd0395883e5ed773f5a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\purx2\.gradle\caches\transforms-3\fdb7318904e06bd0395883e5ed773f5a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\purx2\.gradle\caches\transforms-3\bc1ae0944e1a55756b38c43aaf339350\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\purx2\.gradle\caches\transforms-3\bc1ae0944e1a55756b38c43aaf339350\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\580128e1af9feaae4136882a289ef4e3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\580128e1af9feaae4136882a289ef4e3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\47f0aa10c84e9c14d524cc56a0a93b8c\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
activity#com.urxstudios.bakalarkaflutter.MainActivity
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:7:9-27:20
	android:launchMode
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:11:13-47
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:21:15-52
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:24:17-68
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:25:17-76
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:32:13-30
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:31:13-44
meta-data#com.google.android.gms.games.APP_ID
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:34:9-36:44
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:36:13-41
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:35:13-63
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:37:9-39:69
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:39:13-67
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:38:13-69
meta-data#com.google.android.gms.version
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:40:9-42:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\9dd6a80cfd660ede843bc7cb8da7fed6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\9dd6a80cfd660ede843bc7cb8da7fed6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:42:13-66
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:41:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\purx2\.gradle\caches\transforms-3\ea7f880170274a2ff8ca80338442cfb7\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\purx2\.gradle\caches\transforms-3\ea7f880170274a2ff8ca80338442cfb7\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
